Time,sens1,sens2,sens3,sens4,
128,122.9100662,23.04923394,5.231509825,0.054860842,
129,118.5564783,22.65056597,5.327474439,0.903272525,
130,122.7308304,22.90645863,5.420167037,1.153869921,
131,122.715228,21.12558264,5.508661464,1.385898426,
132,121.4035133,22.08119087,5.592073515,1.006800723,
133,121.3366882,26.95314603,5.669569762,0.819753465,
134,118.7489451,28.23885979,5.74037589,0.747629636,
135,123.9873651,20.65552627,5.803784427,0.83570931,
136,120.4405486,23.74981944,5.859161815,1.501051041,
137,119.5899978,20.76897189,5.905954742,1.102137111,
138,116.0600633,28.1324324,5.943695669,0.347134394,
139,118.5758332,22.94757501,5.972007501,0.749081362,
140,118.7930255,24.46130729,5.990607356,1.308690231,
141,122.2831819,27.04180444,5.999309389,1.402095174,
142,119.1167865,24.61304921,5.998026653,1.376316997,
143,115.1769323,24.36479523,5.986771964,1.979466749,
144,119.6821147,26.58271368,5.965657777,1.300836238,
145,122.0449748,21.39080842,5.934895056,1.148923494,
146,120.7844037,20.88142442,5.894791172,0.532304479,
147,118.0777671,28.62574447,5.845746831,1.280967985,
148,121.0867136,20.92643962,5.788252067,1.945136723,
149,118.5050322,22.47778324,5.72288135,1.410607551,
150,122.0390327,28.32493822,5.65028784,0.543416526,
151,123.2777431,22.59060887,5.57119687,1.532382449,
152,123.2667943,23.49959834,5.486398689,0.167463087,
153,121.9850885,21.90184581,5.396740573,0.270008882,
154,118.4365929,24.24111869,5.303118357,0.490864526,
155,119.8205653,24.57433355,5.206467482,0.218475357,
156,116.8695765,25.36339459,5.107753652,0.125673405,
157,123.1941394,28.07033293,5.007963184,1.444561838,
158,116.2593375,23.01990473,4.90809315,0.054855063,
159,116.6715211,26.9411649,4.809141419,1.322833582,
160,97.27591845,41.52069091,9.712096683,1.997121566,
161,97.81349429,44.62009901,9.617928583,1.249635946,
162,102.6211558,50.91873004,9.527578014,0.873165473,
163,97.23815963,44.27779055,9.441947729,1.754416001,
164,104.4418297,52.24961976,9.361893318,0.359143289,
165,97.63138941,45.32377767,9.288214658,0.263346823,
166,100.7694307,53.63420085,9.221647921,1.614636157,
167,104.6181027,53.78420878,9.162858222,1.782722803,
168,102.1827231,57.31894851,9.112432966,1.855646609,
169,102.4366273,55.48188911,9.070875987,1.821048645,
170,97.42234825,56.69668906,9.038602508,1.361911713,
171,95.24554507,50.3146599,9.015934995,1.942550817,
172,104.793623,55.64156207,9.003099934,0.616858247,
173,99.77003819,42.17658212,9.000225569,1.956019604,
174,95.78366672,54.43506496,9.00734062,0.058236805,
175,96.34993818,41.65614222,9.024373995,1.566266656,
176,100.09447,54.09986204,9.051155502,1.713495993,
177,99.07972099,59.03448185,9.08741755,1.563639771,
178,102.7934249,59.43680823,9.132797821,0.715546945,
179,99.50517028,52.86398577,9.186842888,0.100437638,
180,100.9544761,44.38556683,9.249012753,0.048845598,
181,103.1890712,56.97629862,9.318686234,1.751278487,
182,100.9249375,45.36936564,9.395167178,0.332857974,
183,100.8667943,48.20746756,9.47769141,0.669543572,
184,102.3674082,40.60045299,9.565434378,0.831987708,
185,103.847302,54.50964612,9.657519382,0.014459577,
186,95.76174213,56.3833593,9.753026338,0.14090926,
187,103.6738048,56.32593843,9.851000974,1.26008024,
188,104.435271,54.38904123,9.950464359,0.760809868,
189,103.9911522,51.38650731,10.05042269,0.614177803,
190,97.34616008,56.93472923,10.14987721,0.353713989,
191,97.85485996,53.87462379,10.24783421,0.524333544,
192,102.350332,48.07962992,10.34331493,0.918100509,
193,103.9587748,51.48849463,10.43536536,1.430946157,
194,95.73878178,52.41465855,10.52306577,0.610610173,
195,101.116957,51.10631308,10.60553987,1.005632253,
196,103.5136737,43.32990443,10.68196362,0.027796023,
197,99.44042342,57.13711254,10.75157342,0.459498812,
198,97.19786985,55.6906655,10.81367374,1.200261346,
199,102.4620138,45.75621727,10.8676441,0.150578306,
